"Date","Weekly_Sales","Temperature","Fuel_Price","CPI","PrevWeekly_Sales","IsHoliday"
"2010-02-05",22516.3136986301,42.31,2.572,211.0963582,21562.8205843739,0
"2010-02-12",22804.9644444444,38.51,2.548,211.2421698,22516.3136986301,1
"2010-02-19",22081.7557534247,39.93,2.514,211.2891429,22804.9644444444,0
"2010-02-26",19579.5498611111,46.63,2.561,211.3196429,22081.7557534247,0
"2010-03-05",21298.7216438356,46.5,2.625,211.3501429,19579.5498611111,0
"2010-03-12",19719.7478082192,57.79,2.667,211.3806429,21298.7216438356,0
"2010-03-19",20451.6081944444,54.58,2.72,211.215635,19719.7478082192,0
"2010-03-26",19505.9711111111,51.45,2.732,211.0180424,20451.6081944444,0
"2010-04-02",22152.3372222222,62.27,2.719,210.8204499,19505.9711111111,0
"2010-04-09",21170.1168493151,65.86,2.77,210.6228574,22152.3372222222,0
"2010-04-16",20082.9901369863,66.32,2.808,210.4887,21170.1168493151,0
"2010-04-23",19323.0016666667,64.84,2.795,210.4391228,20082.9901369863,0
"2010-04-30",20071.8409859155,67.41,2.78,210.3895456,19323.0016666667,0
"2010-05-07",22277.1544444444,72.55,2.835,210.3399684,20071.8409859155,0
"2010-05-14",20753.4930555556,74.78,2.854,210.3374261,22277.1544444444,0
"2010-05-21",19995.1724285714,76.44,2.826,210.6170934,20753.4930555556,0
"2010-05-28",20458.1421428571,80.44,2.759,210.8967606,19995.1724285714,0
"2010-06-04",22753.8691549296,80.69,2.705,211.1764278,20458.1421428571,0
"2010-06-11",21726.2125352113,80.43,2.668,211.4560951,22753.8691549296,0
"2010-06-18",21786.7255072464,84.11,2.637,211.4537719,21726.2125352113,0
"2010-06-25",20619.0086956522,84.34,2.653,211.3386526,21786.7255072464,0
"2010-07-02",20444.084109589,80.91,2.669,211.2235333,20619.0086956522,0
"2010-07-09",21775.6926760563,80.48,2.642,211.108414,20444.084109589,0
"2010-07-16",20699.1274285714,83.15,2.623,211.1003854,21775.6926760563,0
"2010-07-23",19237.0166666667,83.36,2.608,211.2351443,20699.1274285714,0
"2010-07-30",19055.3694444444,81.84,2.64,211.3699032,19237.0166666667,0
"2010-08-06",22935.5968571429,87.16,2.627,211.5046621,19055.3694444444,0
"2010-08-13",21242.7853521127,87,2.692,211.6394211,22935.5968571429,0
"2010-08-20",21015.0068055556,86.65,2.664,211.6033633,21242.7853521127,0
"2010-08-27",20702.0417142857,85.22,2.619,211.5673056,21015.0068055556,0
"2010-09-03",21391.1601388889,81.21,2.577,211.5312479,20702.0417142857,0
"2010-09-10",20936.9540277778,78.69,2.565,211.4951902,21391.1601388889,1
"2010-09-17",19866.3704166667,82.11,2.582,211.5224596,20936.9540277778,0
"2010-09-24",19039.3102816901,80.94,2.624,211.5972246,19866.3704166667,0
"2010-10-01",19908.6232876712,71.89,2.603,211.6719895,19039.3102816901,0
"2010-10-08",20660.8209589041,63.93,2.633,211.7467544,19908.6232876712,0
"2010-10-15",19991.9054794521,67.18,2.72,211.8137436,20660.8209589041,0
"2010-10-22",18430.8767123288,69.86,2.725,211.8612937,19991.9054794521,0
"2010-10-29",19225.1280555556,69.64,2.716,211.9088438,18430.8767123288,0
"2010-11-05",21550.8233333333,58.74,2.689,211.9563939,19225.1280555556,0
"2010-11-12",20472.3217808219,59.61,2.728,212.003944,21550.8233333333,0
"2010-11-19",20608.1136111111,51.41,2.771,211.8896737,20472.3217808219,0
"2010-11-26",27161.4459722222,64.52,2.735,211.7484333,20608.1136111111,1
"2010-12-03",21803.2926760563,49.27,2.708,211.607193,27161.4459722222,0
"2010-12-10",23698.7923943662,46.33,2.843,211.4659526,21803.2926760563,0
"2010-12-17",26264.3740277778,49.84,2.869,211.4053124,23698.7923943662,0
"2010-12-24",33165.975,52.33,2.886,211.4051222,26264.3740277778,0
"2010-12-31",19258.0283098592,48.43,2.943,211.4049321,33165.975,1
"2011-01-07",20065.7261111111,48.27,2.976,211.4047419,19258.0283098592,0
"2011-01-14",19591.745915493,35.4,2.983,211.4574109,20065.7261111111,0
"2011-01-21",18436.1863888889,44.04,3.016,211.8272343,19591.745915493,0
"2011-01-28",18547.8776056338,43.83,3.01,212.1970577,18436.1863888889,0
"2011-02-04",22628.5856338028,42.27,2.989,212.5668812,18547.8776056338,0
"2011-02-11",22911.3184722222,36.39,3.022,212.9367046,22628.5856338028,1
"2011-02-18",23428.3719444444,57.36,3.045,213.2478853,22911.3184722222,0
"2011-02-25",20233.3372222222,62.9,3.065,213.535609,23428.3719444444,0
"2011-03-04",22414.567260274,59.58,3.288,213.8233327,20233.3372222222,0
"2011-03-11",20989.0760810811,53.56,3.459,214.1110564,22414.567260274,0
"2011-03-18",21900.2508333333,62.76,3.488,214.3627114,20989.0760810811,0
"2011-03-25",21705.6673239437,69.97,3.473,214.5999389,21900.2508333333,0
"2011-04-01",21057.25,59.17,3.524,214.8371664,21705.6673239437,0
"2011-04-08",22736.0471830986,67.84,3.622,215.0743939,21057.25,0
"2011-04-15",21970.2676056338,71.27,3.743,215.2918561,22736.0471830986,0
"2011-04-22",21733.6084722222,72.99,3.807,215.4599053,21970.2676056338,0
"2011-04-29",20787.0098571429,72.03,3.81,215.6279544,21733.6084722222,0
"2011-05-06",22949.1729577465,64.61,3.906,215.7960035,20787.0098571429,0
"2011-05-13",21983.2271232877,75.64,3.899,215.9640526,22949.1729577465,0
"2011-05-20",19836.3648611111,67.63,3.907,215.7339202,21983.2271232877,0
"2011-05-27",20648.5446478873,77.72,3.786,215.5037878,19836.3648611111,0
"2011-06-03",23358.263,83,3.699,215.2736553,20648.5446478873,0
"2011-06-10",22379.5538028169,83.13,3.648,215.0435229,23358.263,0
"2011-06-17",21279.3730555556,86.41,3.637,214.9980596,22379.5538028169,0
"2011-06-24",20265.2133802817,83.58,3.594,215.0910982,21279.3730555556,0
"2011-07-01",21573.0157971014,85.55,3.524,215.1841368,20265.2133802817,0
"2011-07-08",21926.4234285714,85.83,3.48,215.2771754,21573.0157971014,0
"2011-07-15",20787.4281428571,88.54,3.575,215.3611087,21926.4234285714,0
"2011-07-22",20245.3162318841,85.77,3.651,215.4222784,20787.4281428571,0
"2011-07-29",19597.3882608696,86.83,3.682,215.4834482,20245.3162318841,0
"2011-08-05",22878.6443661972,91.65,3.684,215.544618,19597.3882608696,0
"2011-08-12",21480.9449295775,90.76,3.638,215.6057878,22878.6443661972,0
"2011-08-19",21260.5754166667,89.94,3.554,215.6693107,21480.9449295775,0
"2011-08-26",19793.1548648649,87.96,3.523,215.7332258,21260.5754166667,0
"2011-09-02",21236.0167123288,87.83,3.533,215.7971409,19793.1548648649,0
"2011-09-09",21395.4338888889,76,3.546,215.861056,21236.0167123288,1
"2011-09-16",21327.6025352113,79.94,3.526,216.0410526,21395.4338888889,0
"2011-09-23",19166.9481944444,75.8,3.467,216.3758246,21327.6025352113,0
"2011-09-30",19368.9143055556,79.69,3.355,216.7105965,19166.9481944444,0
"2011-10-07",22652.6381944444,69.31,3.285,217.0453684,19368.9143055556,0
"2011-10-14",20743.4156944444,71.74,3.274,217.3552733,22652.6381944444,0
"2011-10-21",20868.9275,63.71,3.353,217.5159762,20743.4156944444,0
"2011-10-28",20072.9040277778,66.57,3.372,217.6766791,20868.9275,0
"2011-11-04",23572.6330555556,54.98,3.332,217.837382,20072.9040277778,0
"2011-11-11",22151.9290277778,59.11,3.297,217.9980849,23572.6330555556,0
"2011-11-18",21381.7180555556,62.25,3.308,218.2205088,22151.9290277778,0
"2011-11-25",27853.7076712329,60.14,3.236,218.4676211,21381.7180555556,1
"2011-12-02",21699.7801369863,48.91,3.172,218.7147333,27853.7076712329,0
"2011-12-09",24653.1832876712,43.93,3.158,218.9618456,21699.7801369863,0
"2011-12-16",26127.45375,51.63,3.159,219.1794533,24653.1832876712,0
"2011-12-23",30678.2295945946,47.96,3.112,219.3577216,26127.45375,0
"2011-12-30",20513.1879452055,44.55,3.129,219.5359898,30678.2295945946,1
"2012-01-06",21532.9155555556,49.01,3.157,219.7142581,20513.1879452055,0
"2012-01-13",20557.7629577465,48.53,3.261,219.8925263,21532.9155555556,0
"2012-01-20",19101.2854794521,54.11,3.268,219.9856893,20557.7629577465,0
"2012-01-27",18847.5084285714,54.26,3.29,220.0788523,19101.2854794521,0
"2012-02-03",22726.9395833333,56.55,3.36,220.1720153,18847.5084285714,0
"2012-02-10",24691.4716438356,48.02,3.409,220.2651783,22726.9395833333,1
"2012-02-17",24929.7260273973,45.32,3.51,220.4257586,24691.4716438356,0
"2012-02-24",21380.3865277778,57.25,3.555,220.636902,24929.7260273973,0
"2012-03-02",23450.2883333333,60.96,3.63,220.8480454,21380.3865277778,0
"2012-03-09",23597.621971831,58.76,3.669,221.0591887,23450.2883333333,0
"2012-03-16",23298.2330555556,64.74,3.734,221.2118132,23597.621971831,0
"2012-03-23",21282.6488732394,65.93,3.787,221.2864126,23298.2330555556,0
"2012-03-30",23233.868028169,67.61,3.845,221.3610119,21282.6488732394,0
"2012-04-06",26384.4011111111,70.43,3.891,221.4356112,23233.868028169,0
"2012-04-13",22831.4323943662,69.07,3.891,221.5102105,26384.4011111111,0
"2012-04-20",21430.6742253521,66.76,3.877,221.5640737,22831.4323943662,0
"2012-04-27",20689.131971831,67.23,3.814,221.6179368,21430.6742253521,0
"2012-05-04",23725.6336619718,75.55,3.749,221.6718,20689.131971831,0
"2012-05-11",22691.4936619718,73.77,3.688,221.7256632,23725.6336619718,0
"2012-05-18",22798.5981428571,70.33,3.63,221.742674,22691.4936619718,0
